# s_m; x_m; y_m; psi_rad; kappa_radpm; vx_mps; ax_mps2
0.0000000; -0.0505951; -0.0019009; -1.7088343; -0.0012269; 22.8671066; 5.3652608
1.9937053; 1.9227948; -0.2776934; -1.7100689; -0.0000156; 23.3301963; 4.3449187
3.9874107; 3.8978254; -0.5537828; -1.7089082; 0.0011741; 23.6985872; 3.2074159
5.9811160; 5.8735279; -0.8252547; -1.7053940; 0.0023499; 23.9669005; -1.2718938
7.9748214; 7.8499142; -1.0874386; -1.6996099; 0.0034511; 23.8608625; -3.5329479
9.9685267; 9.8284085; -1.3360682; -1.6916601; 0.0044824; 23.5638164; -6.0347074
11.9622321; 11.8084618; -1.5669538; -1.6817799; 0.0054325; 23.0475723; -8.2776628
13.9559374; 13.7917588; -1.7765436; -1.6701141; 0.0062594; 22.3200391; -8.3192785
15.9496428; 15.7768967; -1.9613013; -1.6568102; 0.0070850; 21.5641315; -8.2191380
17.9433481; 17.7638988; -2.1179591; -1.6418639; 0.0079145; 20.7903508; -8.0688432
19.9370535; 19.7545518; -2.2429995; -1.6246925; 0.0093680; 20.0016223; -7.6766568
21.9307588; 21.7458776; -2.3307157; -1.6042802; 0.0114225; 19.2212100; -7.2293241
23.9244642; 23.7385584; -2.3728864; -1.5786935; 0.0142462; 18.4561271; -6.2931082
25.9181695; 25.7325849; -2.3577233; -1.5462519; 0.0184583; 17.7633167; -5.5847617
27.9118749; 27.7223561; -2.2693797; -1.5053212; 0.0222032; 17.1250309; -4.7844640
29.9055802; 29.7084797; -2.0933450; -1.4587334; 0.0244132; 16.5586551; -3.8395825
31.8992856; 31.6753306; -1.8210338; -1.4062377; 0.0285945; 16.0897193; -3.4380914
33.8929909; 33.6324074; -1.4359542; -1.3457053; 0.0319076; 15.6579049; -3.0145191
35.8866963; 35.5628718; -0.9265129; -1.2787530; 0.0352327; 15.2692455; -2.7751226
37.8804016; 37.4504211; -0.2858437; -1.2091878; 0.0335792; 14.9024933; -2.6595087
39.8741070; 39.3045437; 0.4862830; -1.1437703; 0.0321967; 14.5423434; -2.5658265
41.8678123; 41.1040669; 1.3798130; -1.0736794; 0.0394990; 14.1862168; -2.6349490
43.8615177; 42.8544445; 2.4338445; -0.9810895; 0.0488357; 13.8109422; -2.2147067
45.8552230; 44.4176900; 3.6018122; -0.8706052; 0.0682283; 13.4874452; -0.8310562
47.8489284; 45.8078806; 4.9338489; -0.7495678; 0.0554328; 13.3640344; 0.4216964
49.8426337; 47.0894203; 6.4662417; -0.6475853; 0.0453369; 13.4267976; 0.4432420
51.8363391; 48.2187564; 8.1103038; -0.5551494; 0.0484060; 13.4924527; 0.3002232
53.8300444; 49.1820651; 9.8491848; -0.4560304; 0.0509123; 13.5367424; 0.6356565
55.8237498; 49.9740021; 11.7043904; -0.3508253; 0.0491783; 13.6300410; 1.5044259
57.8174551; 50.5759034; 13.6088307; -0.2652568; 0.0375657; 13.8483494; 2.7354216
59.8111605; 51.0347637; 15.5621401; -0.1999902; 0.0265241; 14.2367142; 3.3748489
61.8048658; 51.3860871; 17.5160934; -0.1599005; 0.0155619; 14.7017325; 3.7556673
63.7985712; 51.6714916; 19.4923634; -0.1260423; 0.0182764; 15.2025106; 4.1260187
65.7922765; 51.8853224; 21.4721191; -0.0899324; 0.0162549; 15.7343083; 4.4748975
67.7859819; 52.0352645; 23.4568631; -0.0625224; 0.0114415; 16.2914614; 5.0118140
69.7796872; 52.1392196; 25.4490879; -0.0427896; 0.0082983; 16.8936637; 5.2828066
71.7733925; 52.2099511; 27.4406708; -0.0289749; 0.0059222; 17.5060159; 5.1970269
73.7670979; 52.2571141; 29.4326714; -0.0189302; 0.0044606; 18.0882081; 2.9824352
75.7608032; 52.2853580; 31.4259112; -0.0090966; 0.0053962; 18.4140019; -0.7380896
77.7545086; 52.2914937; 33.4173326; 0.0041404; 0.0087657; 18.3339140; -3.3567821
79.7482139; 52.2627494; 35.4114570; 0.0262331; 0.0135806; 17.9651755; -6.2890528
81.7419193; 52.1795719; 37.4016458; 0.0592821; 0.0195302; 17.2531300; -5.1479950
83.7356246; 52.0195429; 39.3850993; 0.1033893; 0.0245671; 16.6476222; -4.3935015
85.7293300; 51.7618283; 41.3657723; 0.1567661; 0.0286014; 16.1128716; -3.4480518
87.7230353; 51.3939854; 43.3201190; 0.2161161; 0.0310113; 15.6804283; -3.0818368
89.7167407; 50.9070076; 45.2491200; 0.2779111; 0.0296263; 15.2835625; -2.8127854
91.7104460; 50.3025284; 47.1604108; 0.3334377; 0.0258035; 14.9121277; -2.6009267
93.7041514; 49.5907459; 49.0434367; 0.3921018; 0.0339010; 14.5602400; -2.5851313
95.6978567; 48.7439161; 50.8829054; 0.4751132; 0.0454671; 14.2018523; -2.6046531
97.6915621; 47.7677876; 52.5784147; 0.5739551; 0.0592831; 13.8313697; -2.4805085
99.6852674; 46.5736471; 54.1867364; 0.7038754; 0.0598585; 13.4690750; -1.1829433
101.6789728; 45.2357209; 55.6087605; 0.8020517; 0.0436339; 13.2928214; 0.0550166
103.6726781; 43.7661985; 56.9192381; 0.8859674; 0.0489318; 13.3010704; 0.3552739
105.6663835; 42.1621291; 58.0952017; 0.9936014; 0.0586157; 13.3542165; 0.3605805
107.6600888; 40.3993474; 59.0954384; 1.1165068; 0.0592218; 13.4079409; 1.2870054
109.6537942; 38.5785009; 59.8691782; 1.2167538; 0.0447333; 13.5979667; 2.0205764
111.6474995; 36.6535718; 60.4886422; 1.2981367; 0.0328286; 13.8910607; 2.7235677
113.6412049; 34.7230438; 60.9720411; 1.3475149; 0.0169768; 14.2766085; 2.9884422
115.6349102; 32.7601667; 61.3819579; 1.3841304; 0.0210491; 14.6880120; 3.2612258
117.6286156; 30.8041550; 61.7060736; 1.4298767; 0.0231675; 15.1242039; 3.6487958
119.6223209; 28.8268031; 61.9422609; 1.4728669; 0.0199083; 15.5977816; 4.2774939
121.6160263; 26.8398295; 62.1006463; 1.5080472; 0.0152244; 16.1352693; 4.6678503
123.6097316; 24.8490633; 62.1986671; 1.5335973; 0.0106096; 16.7020823; 5.1243254
125.6034370; 22.8562676; 62.2544317; 1.5506907; 0.0065375; 17.3029576; 5.4262507
127.5971423; 20.8627547; 62.2831924; 1.5614591; 0.0045511; 17.9172830; 5.5293080
129.5908477; 18.8692216; 62.2938345; 1.5689927; 0.0032103; 18.5223285; 5.5199160
131.5845530; 16.8755035; 62.2915649; 1.5746187; 0.0024336; 19.1072454; 5.4585481
133.5782584; 14.8818351; 62.2796271; 1.5786879; 0.0016469; 19.6685612; 5.4891960
135.5719637; 12.8882307; 62.2611347; 1.5812215; 0.0009590; 20.2173188; 5.4792204
137.5656691; 10.8946411; 62.2387824; 1.5826248; 0.0004487; 20.7506116; 5.4226879
139.5593744; 8.9010960; 62.2145818; 1.5831243; 0.0000706; 21.2652384; 5.4459793
141.5530797; 6.9075413; 62.1900960; 1.5829270; -0.0002372; 21.7698351; 5.4350839
143.5467851; 4.9139648; 62.1665295; 1.5822334; -0.0004585; 22.2620222; 5.3833594
145.5404904; 2.9204052; 62.1447453; 1.5811695; -0.0005975; 22.7390258; 5.4016837
147.5341958; 0.9267930; 62.1253330; 1.5798622; -0.0006976; 23.2078010; 5.3904606
149.5279011; -1.0668606; 62.1086813; 1.5784164; -0.0007527; 23.6663476; 5.3430109
151.5216065; -3.0604756; 62.0950009; 1.5768977; -0.0007649; 24.1122539; 5.3577187
153.5153118; -5.0541592; 62.0843593; 1.5753719; -0.0007576; 24.5512568; 5.3462463
155.5090172; -7.0478774; 62.0767230; 1.5738908; -0.0007282; 24.9816311; 5.3024024
157.5027225; -9.0415177; 62.0719714; 1.5724858; -0.0006785; 25.4012745; 5.3142742
159.4964279; -11.0352360; 62.0699160; 1.5711879; -0.0006200; 25.8150139; 5.3023772
161.4901332; -13.0289775; 62.0703223; 1.5700199; -0.0005517; 26.2213214; 5.2615575
163.4838386; -15.0226081; 62.0729173; 1.5689951; -0.0004752; 26.6183712; 5.2710866
165.4775439; -17.0163299; 62.0774012; 1.5681258; -0.0003957; 27.0102883; 5.2585226
167.4712493; -19.0100689; 62.0834572; 1.5674193; -0.0003130; 27.3956851; 5.2203044
169.4649546; -21.0036757; 62.0907565; 1.5668786; -0.0002293; 27.7729916; 5.2278395
171.4586600; -22.9973930; 62.0989675; 1.5665049; -0.0001461; 28.1457742; 5.2143734
173.4523653; -24.9911263; 62.1077596; 1.5662952; -0.0000643; 28.5127419; 5.1784922
175.4460707; -26.9847127; 62.1168090; 1.5662444; 0.0000126; 28.8725688; 5.1843266
177.4397760; -28.9784385; 62.1258096; 1.5663434; 0.0000835; 29.2283641; 5.1697914
179.4334814; -30.9721752; 62.1344810; 1.5665710; 0.0001448; 29.5789004; 5.1364018
181.4271867; -32.9657272; 62.1425925; 1.5668914; 0.0001708; 29.9231063; 5.1409448
183.4208921; -34.9594625; 62.1500249; 1.5672555; 0.0002038; 30.2636969; 5.1254086
185.4145974; -36.9532232; 62.1566388; 1.5677230; 0.0002652; 30.5994846; 3.3023343
187.4083028; -38.9469028; 62.1622152; 1.5682819; 0.0002890; 30.8138966; 1.7173924
189.4020081; -40.9407257; 62.1666441; 1.5688714; 0.0002967; 30.9248148; -0.8631480
191.3957135; -42.9344350; 62.1698989; 1.5694530; 0.0002868; 30.8691180; -4.3652783
193.3894188; -44.9282944; 62.1720220; 1.5699996; 0.0002579; 30.5858838; -6.3195629
195.3831242; -46.9220156; 62.1731204; 1.5704781; 0.0002165; 30.1711385; -8.9027689
197.3768295; -48.9156789; 62.1733642; 1.5708502; 0.0001567; 29.5769944; -10.6309473
199.3705349; -50.9096905; 62.1729840; 1.5711047; 0.0000990; 28.8514930; -10.9473104
201.3642402; -52.9032940; 62.1722100; 1.5712470; 0.0000481; 28.0848219; -10.9178312
203.3579456; -54.8969191; 62.1712396; 1.5713072; 0.0000123; 27.2987792; -10.9191680
205.3516509; -56.8911035; 62.1702092; 1.5713166; 0.0000025; 26.4893212; -10.7987434
207.3453563; -58.8845446; 62.1691698; 1.5713155; -0.0000110; 25.6636925; -10.7582659
209.3390616; -60.8780925; 62.1681826; 1.5712546; -0.0000501; 24.8138568; -10.7740269
211.3327670; -62.8725962; 62.1672211; 1.5714423; 0.0003223; 23.9325515; -10.6419254
213.3264723; -64.8662976; 62.1649879; 1.5724957; 0.0005762; 23.0289664; -10.5941830
215.3201776; -66.8596362; 62.1606336; 1.5733762; 0.0003065; 22.0927575; -10.6267777
217.3138830; -68.8536754; 62.1549106; 1.5739912; 0.0003719; 21.1120015; -10.2782637
219.3075883; -70.8455925; 62.1476542; 1.5751486; 0.0013370; 20.1179758; -9.8454480
221.3012937; -72.8393239; 62.1346147; 1.5803733; 0.0038899; 19.1174032; -8.6030161
223.2949990; -74.8303973; 62.1048308; 1.5929736; 0.0091404; 18.1981138; -7.4897467
225.2887044; -76.8197453; 62.0389993; 1.6163396; 0.0136640; 17.3581868; -6.1951403
227.2824097; -78.8121713; 61.9194131; 1.6458291; 0.0157027; 16.6314185; -4.5293040
229.2761151; -80.7843763; 61.7369894; 1.6824249; 0.0217981; 16.0792999; -3.8503343
231.2698204; -82.7707728; 61.4661421; 1.7321530; 0.0277336; 15.5945831; -3.0201225
233.2635258; -84.7301464; 61.0867787; 1.7943274; 0.0349380; 15.2035704; -2.7661347
235.2572311; -86.6744301; 60.5676780; 1.8702357; 0.0391283; 14.8364024; -2.6176575
237.2509365; -88.5445010; 59.9066913; 1.9527685; 0.0443863; 14.4803716; -2.6408767
239.2446418; -90.3870155; 59.0690528; 2.0424327; 0.0451454; 14.1120835; -2.7066674
241.2383472; -92.1239034; 58.0777803; 2.1381278; 0.0499357; 13.7243691; -2.5468047
243.2320525; -93.7230501; 56.9458618; 2.2349150; 0.0495594; 13.3492753; -1.7798586
245.2257579; -95.2209691; 55.6526908; 2.3285348; 0.0432341; 13.0807539; 0.2646831
247.2194632; -96.6103860; 54.2216622; 2.4126799; 0.0411888; 13.1210336; 0.4474852
249.2131686; -97.8485894; 52.6902643; 2.5192821; 0.0650170; 13.1888525; 0.3327255
251.2068739; -98.8880613; 51.0214245; 2.6489715; 0.0639736; 13.2390537; 0.6295097
253.2005793; -99.7323623; 49.1768187; 2.7731127; 0.0539515; 13.3335163; 1.7499799
255.1942846; -100.3633985; 47.2824240; 2.8613854; 0.0369225; 13.5926652; 2.5942875
257.1879900; -100.8557122; 45.3243264; 2.9253760; 0.0257533; 13.9680004; 3.1433044
259.1816953; -101.2391951; 43.3803559; 2.9641631; 0.0139019; 14.4096732; 3.4784948
261.1754007; -101.5617977; 41.4025101; 2.9974642; 0.0193068; 14.8831740; 3.8104857
263.1691060; -101.8069608; 39.4304885; 3.0383600; 0.0193768; 15.3851500; 4.1640656
265.1628114; -101.9769886; 37.4497218; 3.0718720; 0.0142696; 15.9156112; 4.8058425
267.1565167; -102.0899035; 35.4571234; 3.0969327; 0.0107639; 16.5066516; 5.1198151
269.1502221; -102.1598206; 33.4676772; 3.1149922; 0.0077348; 17.1138644; 5.4314485
271.1439274; -102.1990599; 31.4738259; 3.1280469; 0.0054048; 17.7353255; 5.5234641
273.1376328; -102.2160918; 29.4821433; 3.1376484; 0.0042382; 18.3457376; 5.5316030
275.1313381; -102.2163356; 27.4885514; -3.1383373; 0.0029121; 18.9373404; 5.5443699
277.1250435; -102.2049887; 25.4928246; -3.1339460; 0.0015357; 19.5123177; 5.4364768
279.1187488; -102.1871945; 23.5003284; -3.1316235; 0.0007980; 20.0601099; 5.4395216
281.1124542; -102.1661897; 21.5065805; -3.1306921; 0.0001891; 20.5936304; 5.4520895
283.1061595; -102.1444081; 19.5118406; -3.1308240; -0.0003105; 21.1148605; 5.3605029
285.0998648; -102.1237632; 17.5187869; -3.1317462; -0.0006146; 21.6150841; 5.3708189
287.0935702; -102.1055379; 15.5248330; -3.1332344; -0.0008437; 22.1049207; 5.3857544
289.0872755; -102.0906586; 13.5308527; -3.1350821; -0.0010077; 22.5854541; 5.3097002
291.0809809; -102.0797214; 11.5370266; -3.1371529; -0.0010699; 23.0493968; 5.3295648
293.0746862; -102.0730312; 9.5429593; -3.1393309; -0.0010959; 23.5058685; 5.3454931
295.0683916; -102.0706932; 7.5497620; -3.1415052; -0.0010862; 23.9549688; 5.2893389
297.0620969; -102.0726390; 5.5550608; 3.1395751; -0.0010241; 24.3912135; 5.3152539
299.0558023; -102.0786540; 3.5610548; 3.1376043; -0.0009419; 24.8218734; 5.3326015
301.0495076; -102.0884013; 1.5685726; 3.1358317; -0.0008374; 25.2465576; 5.2628851
303.0432130; -102.1014579; -0.4268924; 3.1343228; -0.0006729; 25.6587988; 3.6870261
305.0369183; -102.1171836; -2.4204044; 3.1331275; -0.0005494; 25.9437014; 1.8501788
307.0306237; -102.1350861; -4.4123327; 3.1321086; -0.0004730; 26.0854953; -3.1025703
309.0243290; -102.1548739; -6.4069592; 3.1312728; -0.0003638; 25.8472792; -5.6398602
311.0180344; -102.1760905; -8.3999091; 3.1306583; -0.0002534; 25.4085301; -8.0366053
313.0117397; -102.1983154; -10.3930018; 3.1302626; -0.0001438; 24.7699043; -10.8449749
315.0054451; -102.2211247; -12.3862860; 3.1300684; -0.0000510; 23.8810550; -10.7118647
316.9991504; -102.2441437; -14.3791899; 3.1300270; -0.0000185; 22.9693749; -10.5371722
318.9928558; -102.2672596; -16.3734832; 3.1299731; 0.0000059; 22.0357925; -10.4974597
320.9865611; -102.2898642; -18.3656592; 3.1307859; 0.0008071; 21.0646260; -9.9136625
322.9802665; -102.3090020; -20.3584621; 3.1339111; 0.0028941; 20.1044429; -9.3054192
324.9739718; -102.3165437; -22.3539782; -3.1404553; 0.0060486; 19.1594389; -7.9944478
326.9676772; -102.2990832; -24.3446883; -3.1235981; 0.0108394; 18.3086578; -6.8804192
328.9613825; -102.2386001; -26.3360406; -3.0971729; 0.0158957; 17.5434288; -5.9763295
330.9550879; -102.1146630; -28.3301169; -3.0601210; 0.0210586; 16.8505731; -4.4937723
332.9487932; -101.9109683; -30.3038816; -3.0169999; 0.0222379; 16.3102207; -3.9132956
334.9424986; -101.6189799; -32.2749897; -2.9712316; 0.0248429; 15.8246447; -3.3119608
336.9362039; -101.2276305; -34.2366180; -2.9164192; 0.0299438; 15.4017283; -2.8777739
338.9299093; -100.7192672; -36.1728251; -2.8514891; 0.0353440; 15.0245921; -2.7451356
340.9236146; -100.0732724; -38.0696730; -2.7725668; 0.0420694; 14.6557969; -2.6606189
342.9173200; -99.2714832; -39.9064726; -2.6865041; 0.0449789; 14.2892758; -2.7141889
344.9110253; -98.2935426; -41.6865827; -2.5921177; 0.0454694; 13.9054240; -2.8027640
346.9047307; -97.1900774; -43.3208419; -2.5029495; 0.0464996; 13.4975941; -2.5733161
348.8984360; -95.9684634; -44.8273677; -2.4203075; 0.0468793; 13.1119861; -0.8532620
350.8921414; -94.5858767; -46.2312587; -2.3043901; 0.0578766; 12.9815975; 0.4578763
352.8858467; -93.0227995; -47.4910751; -2.1960596; 0.0514067; 13.0517284; 0.2818510
354.8795520; -91.3652345; -48.5657255; -2.0959148; 0.0515459; 13.0947115; 0.7935857
356.8732574; -89.5678214; -49.4813438; -1.9872107; 0.0528860; 13.2149847; 1.5388643
358.8669627; -87.7004039; -50.1958823; -1.8869325; 0.0479063; 13.4451443; 2.8430956
360.8606681; -85.7729183; -50.7343865; -1.8053663; 0.0319612; 13.8603209; 3.2355785
362.8543734; -83.8171399; -51.1471733; -1.7569710; 0.0188635; 14.3181729; 3.5286009
364.8480788; -81.8495981; -51.4821306; -1.7231992; 0.0148698; 14.8013532; 3.7768152
366.8417841; -79.8750014; -51.7564393; -1.6936041; 0.0166983; 15.3016264; 3.9398287
368.8354895; -77.9023948; -51.9640886; -1.6566041; 0.0197681; 15.8066279; 3.9755251
370.8291948; -75.9131875; -52.0961934; -1.6178436; 0.0190817; 16.3003539; 1.5129589
372.8229002; -73.9240985; -52.1514352; -1.5784331; 0.0212231; 16.4843661; -0.8717568
374.8166055; -71.9333889; -52.1228206; -1.5334498; 0.0243846; 16.3785919; -4.5456147
376.8103109; -69.9429981; -51.9968847; -1.4803170; 0.0287430; 15.8155948; -3.6466017
378.8040162; -67.9783626; -51.7615171; -1.4232600; 0.0278449; 15.3490241; -3.2521021
380.7977216; -66.0063572; -51.4139450; -1.3698676; 0.0275258; 14.9206258; -2.8735644
382.7914269; -64.0645294; -50.9571391; -1.3068524; 0.0359166; 14.5315860; -2.7855754
384.7851323; -62.1397523; -50.3558047; -1.2272657; 0.0421411; 14.1442483; -2.7107772
386.7788376; -60.3045671; -49.6052660; -1.1342570; 0.0525525; 13.7568448; -2.7545442
388.7725430; -58.5232491; -48.6553895; -1.0272534; 0.0534803; 13.3516770; -2.7428622
390.7662483; -56.8618853; -47.5252232; -0.9204124; 0.0514935; 12.9356237; -2.7863125
392.7599537; -55.3518521; -46.2513562; -0.8189144; 0.0550567; 12.4988075; -2.7752515
394.7536590; -54.0007887; -44.8320851; -0.6998213; 0.0660246; 12.0479924; -1.2144418
396.7473644; -52.8283492; -43.2273358; -0.5653773; 0.0588986; 11.8453216; 0.6255920
398.7410697; -51.8757550; -41.5064836; -0.4442492; 0.0635748; 11.9501521; 0.4560794
400.7347751; -51.1353139; -39.6625880; -0.3212415; 0.0597250; 12.0260014; 0.7083932
402.7284804; -50.6146619; -37.7096782; -0.2002111; 0.0569110; 12.1428730; 1.3524956
404.7221858; -50.3220238; -35.7341165; -0.0970750; 0.0473625; 12.3629414; 3.0029204
406.7158911; -50.2141718; -33.7330720; -0.0169179; 0.0300071; 12.8380761; 3.7634824
408.7095965; -50.2269408; -31.7385984; 0.0235764; 0.0131434; 13.4098004; 4.3962566
410.7033018; -50.2985452; -29.7417964; 0.0472084; 0.0104295; 14.0482180; 5.1283665
412.6970072; -50.4107470; -27.7513655; 0.0636134; 0.0051914; 14.7580938; 5.4056942
414.6907125; -50.5425789; -25.7704065; 0.0668567; -0.0023973; 15.4711362; 3.9821956
416.6844179; -50.6641780; -23.7799289; 0.0516902; -0.0128617; 15.9760666; -0.3778179
418.6781232; -50.7348102; -21.7919208; 0.0160968; -0.0226841; 15.9288477; -2.6641439
420.6718286; -50.7161932; -19.8046075; -0.0371155; -0.0283995; 15.5918297; -3.7532221
422.6655339; -50.5894823; -17.8179932; -0.0884179; -0.0228326; 15.1042879; -2.9918900
424.6592392; -50.3702264; -15.8465130; -0.1345861; -0.0261255; 14.7040682; -2.6831697
426.6529446; -50.0421363; -13.8544563; -0.1941448; -0.0327065; 14.3356451; -2.4982397
428.6466499; -49.5846531; -11.8990314; -0.2692336; -0.0440097; 13.9838912; -2.5443754
430.6403553; -48.9479654; -9.9787945; -0.3759344; -0.0587492; 13.6163043; -2.5872374
432.6340606; -48.1188518; -8.2055373; -0.5027651; -0.0690262; 13.2320582; -2.7014811
434.6277660; -47.0532544; -6.5318464; -0.6243775; -0.0486903; 12.8185588; -1.3263472
436.6214713; -45.8147035; -4.9692891; -0.7161948; -0.0465177; 12.6105813; 0.0258559
438.6151767; -44.4479129; -3.5428472; -0.8147985; -0.0535999; 12.6146683; 0.3854493
440.6088820; -42.9499037; -2.2728884; -0.9219946; -0.0581586; 12.6754409; 0.6016661
442.6025874; -41.2835120; -1.1583658; -1.0401083; -0.0562757; 12.7697256; 1.4623777
444.5962927; -39.5043978; -0.2396421; -1.1465247; -0.0513544; 12.9960376; 2.3257126
446.5899981; -37.6530595; 0.4901698; -1.2405317; -0.0420427; 13.3480547; 2.5574486
448.5837034; -35.7248773; 1.0666596; -1.3177247; -0.0349428; 13.7247281; 2.5482486
450.5774088; -33.7768025; 1.5027487; -1.3816137; -0.0295110; 14.0900346; 2.7745598
452.5711141; -31.7999351; 1.8237708; -1.4364891; -0.0249668; 14.4773058; 2.9701768
454.5648195; -29.8291849; 2.0440441; -1.4806903; -0.0197640; 14.8807157; 3.5281178
456.5585248; -27.8353614; 2.1848140; -1.5197276; -0.0191554; 15.3461316; 3.8797805
458.5522302; -25.8461465; 2.2495031; -1.5560093; -0.0166625; 15.8421600; 4.2444367
460.5459355; -23.8554076; 2.2484021; -1.5854364; -0.0128859; 16.3676005; 4.7112670
462.5396409; -21.8604318; 2.1951498; -1.6087118; -0.0104171; 16.9317483; 4.9377642
464.5333462; -19.8700768; 2.1005964; -1.6270926; -0.0082313; 17.5035138; 5.1715178
466.5270516; -17.8814406; 1.9733423; -1.6417101; -0.0064342; 18.0829743; 5.3310899
468.5207569; -15.8931916; 1.8200318; -1.6534262; -0.0053189; 18.6614899; 5.4377254
470.5144623; -13.9075916; 1.6456821; -1.6630591; -0.0045014; 19.2336593; 5.5374004
472.5081676; -11.9232126; 1.4534312; -1.6715251; -0.0039906; 19.7993318; 5.4697645
474.5018730; -9.9408729; 1.2451999; -1.6793389; -0.0038482; 20.3426581; 5.4985967
476.4955783; -7.9601140; 1.0217678; -1.6868487; -0.0036740; 20.8745994; 5.5196133
478.4892837; -5.9798697; 0.7836959; -1.6939750; -0.0034676; 21.3952767; 5.4306898
480.4829890; -4.0032212; 0.5324147; -1.7003244; -0.0029061; 21.8954848; 2.7190193
482.4766944; -2.0271177; 0.2695961; -1.7054631; -0.0021550; 22.1416825; 8.1883867
484.4703997; -0.0505951; -0.0019009; -1.7088343; -0.0012269; 22.8671066; 5.3652608
